Year,AG.LND.PRCP.MM,AG.SRF.TOTL.K2,BX.KLT.DINV.WD.GD.ZS,EN.POP.DNST,FP.CPI.TOTL.ZG,MS.MIL.XPND.CN,MS.MIL.XPND.GD.ZS,NE.CON.GOVT.CD,NE.DAB.TOTL.CN,NE.TRD.GNFS.ZS,NV.IND.TOTL.ZS,NV.SRV.TOTL.CN,NV.SRV.TOTL.ZS,NY.GDP.DEFL.KD.ZG,NY.GDP.MKTP.CD,NY.GDP.MKTP.CN,NY.GDP.MKTP.KD.ZG,NY.GDP.PCAP.CD,NY.GNP.MKTP.CN,NY.GNP.PCAP.CD,SE.PRM.ENRR,SH.DYN.NMRT,SP.DYN.IMRT.IN,SP.DYN.LE00.IN,SP.POP.1564.TO.ZS,SP.POP.GROW,SP.POP.TOTL,SP.URB.TOTL,SP.URB.TOTL.IN.ZS
YR1960,,,,,,,,15161980.4952078,1346099384.0,29.8603131799379,6.96664046092708,,,,180459936.776025,1289000064.0,,62.7396279412993,1286999168.0,,,,,43.543,52.4265809463515,,2876331.0,508138.0,17.6661877175783
YR1961,282.0,637660.0,,4.70566837759429,,3160000.0,0.230825420014609,16575972.0896112,1465999664.0,39.0795752381978,6.55953281213302,,,9.78760222945397,191659914.376034,1368999936.0,-3.2619812023401,64.9242576104754,1366898944.0,,,,,43.667,52.1479959377437,2.59856756140979,2952054.0,536512.0,18.1741936982061
YR1962,282.0,637660.0,,4.83006184843944,,3700000.0,0.254470426409904,15875983.5696066,1667799536.0,40.3081088322197,6.17691539735687,,,-0.824029645489972,203531927.547229,1453800064.0,7.07665543416643,67.1702359919979,1452399232.0,70.0,,,,43.972,51.9253626499398,2.60914528197528,3030091.0,566186.0,18.6854591168632
YR1963,282.0,637660.0,,4.95801479261644,,4480000.0,0.290155440414508,18101979.3192083,1699899472.0,41.8420279197328,5.81643828575029,,,3.29617204048334,216145935.941626,1543900160.0,2.80880257009377,69.4922344839154,1543900160.0,70.0,,,,44.194,51.7398784256876,2.61461445515309,3110361.0,597189.0,19.2000007629395
YR1964,282.0,637660.0,,5.08941881595307,,5420000.0,0.330487804878049,20019969.5920122,1876499152.0,46.4165407225805,5.81884709594199,,,13.103426311195,229529912.668035,1639500032.0,-6.11062333034076,71.8899399360419,1637398656.0,70.0,,,,44.393,51.6127324784816,2.61582253076327,3192796.0,630077.0,19.734329893097
YR1965,282.0,637660.0,,5.22503586571875,,5170000.0,0.296955772544515,20215991.9136032,1801600000.0,37.7908151009857,5.15825157393535,,,12.8949230668109,243725898.029641,1740899968.0,-5.94368149253897,74.3548708796131,1739500032.0,70.0,,,,44.631,51.6361903532885,2.62980195781212,3277874.0,665366.0,20.298692538397
YR1966,282.0,637660.0,,5.36408646029266,,6500000.0,0.353645266594124,23967990.4128038,1978400032.0,37.5326475195822,7.30526544821584,,,-3.20636522705733,257375897.049641,1838400000.0,9.09865470772178,76.4837413887233,1832699008.0,80.0,,,,44.843,51.7525230635414,2.62644218326139,3365106.0,702759.0,20.8837076498277
YR1967,282.0,637660.0,,5.50664233111232,,7530000.0,0.387944358578053,25283989.886404,2108299968.0,35.9037764121572,7.97403814720508,,,-0.324413640168785,271781886.807245,1941299968.0,5.94094361661143,78.6738966197917,1938398976.0,80.0,,,,45.051,51.8552703300037,2.62289762131041,3454537.0,742034.0,21.4799941783772
YR1968,282.0,637660.0,,5.65337775369018,,8340000.0,0.4072265625,28167988.7328045,2183700000.0,36.4111234375,11.9091796875,,,3.39737536562647,286719885.312046,2048000000.0,2.02997732483756,80.8438204901175,2042301056.0,80.0,,,,45.254,51.9447057674124,2.6298138913795,3546590.0,783022.0,22.0781710750338
YR1969,282.0,637660.0,,5.80389422004017,,9000000.0,0.41958041958042,30957142.8571429,2308799936.0,39.6409236074627,13.1965432077543,,,6.52238469241337,306357284.571429,2144500992.0,-1.69956971733313,84.1406268777878,2138800000.0,80.0,,,,45.453,52.0211188334683,2.6275910461738,3641015.0,825376.0,22.6688572907858
YR1970,282.0,637660.0,1.2931577226788,5.95920553447891,,11200000.0,0.496014171833481,33285714.2857143,2376198976.0,26.1915794035625,13.0998929938669,,,8.61212740387191,347985394.285714,2435897760.0,4.58140792145136,93.0828499649358,2262933014.0,80.0,,,,45.644,52.0846682788328,2.64080631070446,3738448.0,868915.0,23.2426717766214
YR1971,282.0,637660.0,0.489857859398004,6.11740204673702,,11400000.0,0.483050847457627,32124309.0117244,2517300192.0,31.6505479797009,14.3458230881173,,,-0.56653542188559,347039445.705569,2473890817.0,2.13836477986746,90.4292309374489,2360146156.0,90.0,6.88722991943359,,,45.837,52.135711290982,2.62003316225248,3837691.0,912996.0,23.7902334835287
YR1972,282.0,637660.0,1.0047245695039,6.27958682692001,,13200000.0,0.45360824742268,85385290.3780376,3050301216.0,33.7781079359666,12.0942233915558,,,10.0018870467419,447883941.190165,3126285895.0,14.8809523809569,113.69240195555,2916294305.0,110.0,8.04928970336914,,,46.032,52.1745310971585,2.61666821934792,3939436.0,957368.0,24.302161362496
YR1973,282.0,637660.0,0.124043928679735,6.44880288200976,,16100000.0,0.505494505494506,99020954.867468,3597898976.0,42.7533432203542,12.1644607286025,,,10.6281141882512,483699610.602563,3038359104.0,-12.1493657316414,119.562133453537,3198720836.0,120.0,10.4305200576782,,,46.224,52.200790391122,2.65903274695096,4045592.0,1002056.0,24.7690743645115
YR1974,282.0,637660.0,0.122269880403153,6.61816877610227,,21400000.0,0.72714916751614,115011914.217633,3606401088.0,46.9212235729872,13.9737006175032,,,17.7278983638145,572504035.901509,3603912906.0,0.752491356521489,137.891575811774,2959942916.0,110.0,12.6443700790405,,,44.259,52.2411739175046,2.59241978649231,4151842.0,1045500.0,25.1815914405635
YR1975,282.0,637660.0,1.55743099058939,6.78664679440176,,23100000.0,0.516201117318436,144400297.378872,5120000000.0,36.9453606849877,10.5678100342606,,,15.2872312897991,757015878.792693,4765414957.0,14.6951958013713,177.806143412254,4481913961.0,170.0,,,,44.49,52.292188755678,2.51382631181487,4257535.0,1087068.0,25.532797785608
YR1976,282.0,637660.0,0.252483448686714,6.95924379124558,,26300000.0,0.517512790240063,136775198.093725,5783698944.0,31.3867751247566,11.6606528602889,,,17.2695781685298,871344245.115171,5485112023.0,-1.84794086589463,199.583547142014,5095429851.0,180.0,28.1480903625488,,,44.727,52.3251917398184,2.51138428837191,4365812.0,1128313.0,25.8442943408161
YR1977,282.0,637660.0,1.56052325581395,7.14771894028756,,31700000.0,0.460755813953488,70297117.6811594,9560100992.0,79.4767423255814,11.0319795348837,,,10.3700771762442,498550724.637681,6880000000.0,13.6453290299402,111.183132355277,6874000000.0,170.0,31.8103408813477,,,47.004,52.3154907188246,2.67224587145141,4484050.0,1171505.0,26.1260458993913
YR1978,282.0,637660.0,0.0531376146788991,7.6750916568368,,81400000.0,0.994988387727662,106353591.160221,10657000192.0,82.0060927217125,6.92354583486239,,,12.3093831570197,564571823.20442,8175000000.0,5.79941860465809,117.255345126001,8169000000.0,140.0,30.8904209136963,,,47.013,52.2458601100648,7.1186959185997,4814892.0,1270345.0,26.3836594902243
YR1979,282.0,637660.0,0.0016961602671118,8.686066566774,,87700000.0,0.97466103578573,234908069.291339,13606998272.0,99.9777613355593,8.83695047301057,,,15.677010097582,589566929.133858,8985000000.0,-4.98694875669908,108.194947756464,8998000000.0,110.0,31.9591293334961,,,47.405,52.1476187928814,12.3739962108146,5449117.0,1450691.0,26.6224928511374
YR1980,282.0,637660.0,-0.0049791246179574,9.46241910287882,,95500000.0,0.549735206078747,94263574.4414718,26979000320.0,121.884562874113,7.52551719047344,,,89.6000215004792,602515548.452104,17341000000.0,1.7929438982078,101.499312257078,17335000000.0,110.0,28.7847099304199,,,47.611,52.0353626300263,8.56078717246432,5936154.0,1593733.0,26.847903719953
YR1981,282.0,637660.0,0.0157299601015597,9.53685242452259,,134000000.0,0.607709750566893,154216867.46988,31654000640.0,93.1673952847298,7.05023605368154,,,19.6921365199915,699302473.050095,22056000000.0,6.26420454545237,116.884526594286,22028000000.0,120.0,21.7250804901123,,,47.817,51.8953511947234,0.783542698979642,5982849.0,1619273.0,27.0652498344932
YR1982,282.0,637660.0,-0.0981178248771942,9.57031274906749,,83900000.0,0.288266620855523,102865681.185642,41352988160.0,93.9988329360036,7.52979973206005,,,28.4330071321633,774578931.96392,29111000000.0,2.76700975805294,129.013919752012,28980000000.0,120.0,20.4068298339844,,,48.02,51.7325704659493,0.350238860081654,6003840.0,1637841.0,27.2798889325803
YR1983,282.0,637660.0,-1.11910569614848,9.88049542512832,,83900000.0,0.239324528624811,145536803.885446,52254990848.0,96.1143266019528,6.80064885422301,,,36.4711581824301,735408641.768548,35129000000.0,-11.5764828303838,118.644340868341,35058000000.0,110.0,18.569450378418,48.6,107.2,48.23,51.5639202185069,3.18967696621317,6198430.0,1704393.0,27.4971787520367
YR1984,282.0,637660.0,-1.89730056382825,10.2470574170306,,89200000.0,0.143127627483072,133825795.542513,91296002048.0,75.7521752590237,6.98279570141198,,,71.6084015617208,787434541.728857,62253000000.0,3.2656663724599,122.493293689734,61378000000.0,110.0,18.1060009002686,48.1,106.9,48.438,51.3851837528812,3.64279283570459,6428389.0,1782109.0,27.7224770306845
YR1985,282.0,637660.0,-0.0810777866880513,10.6693164791022,,44300000.0,0.050709706959707,,98696509440.0,25.6575787375415,7.32729892542101,,,28.0181242716794,875702247.191011,87290000000.0,9.52991452991402,130.832875614815,85368000000.0,120.0,15.6480398178101,47.7,107.0,48.279,51.1987192545608,4.03814200929352,6693289.0,1871520.0,27.9611415063462
YR1986,282.0,637660.0,0.333845817091959,11.1180348774189,,34900000.0,28.9482415394824,,147603206146.0,36.9028626194425,9.65642836480582,,,39.0604267284058,916590786.326105,118781000000.0,-2.14592274677898,131.414859681198,114409000000.0,130.0,13.7810297012329,47.3,107.3,48.431,51.0039983296982,4.11965503527741,6974788.0,1968183.0,28.2185299168439
YR1987,282.0,637660.0,6.31420274987029,11.5221442917716,,28500000.0,16.9562113279391,,209300205570.0,37.5640309796708,,,,29.7061239387591,1018972664.4638,169608000000.0,10.0877192982455,140.969852181578,164118000000.0,150.0,,46.9,107.7,49.002,50.7990742500798,3.57022208359072,7228302.0,2060066.0,28.5
YR1988,282.0,637660.0,-4.12610547161171,11.5333949692352,,49500000.0,17.4357168016907,,333191516162.0,26.6656393004625,,,,63.9323172078169,1051596967.1287,287538158722.0,3.41524772059694,145.341346820158,286571521446.0,160.0,,46.5,107.7,43.933,50.5415763693859,0.09759631496132,7235360.0,2083563.0,28.7969438370269
YR1989,282.0,637660.0,-3.48411749985575,11.3412455765614,,8560000.0,1.52999213555444,,767683690500.0,48.6201733615383,,,,102.704467581385,1181360843.93549,605045769830.0,3.80766467033011,166.042337271006,580169020329.0,160.0,,46.0,107.2,46.648,50.2287620328112,-1.68006060639648,7114817.0,2070273.0,29.098054289527
YR1990,282.0,637660.0,0.542043743616222,11.2902269901489,,,,,2224850042860.0,42.2633324699489,,,,215.830205539544,1031282081.16683,1955383015638.0,2.32693048576063,145.603501373513,1840156444596.0,160.0,,45.5,106.3,46.896,49.928951236384,-0.450864809500564,7082811.0,2082675.0,29.4046402659076
YR1991,282.0,637660.0,-0.0208920943868446,10.8613511014761,,,,,,,,,,35.5290140050513,717974929.763158,2728304733100.0,2.95057084434627,105.37132651622,2644262936300.0,140.0,,48.2,216.4,25.418,50.0651219051685,-3.87267657909347,6813760.0,2024914.0,29.7180106745758
YR1992,282.0,637660.0,-0.0084590730066901,10.3534080402971,,,,,,,,,,25.0005043882681,709297578.5,3120909345400.0,-8.48832348124807,109.204910481074,3029361678400.0,120.0,,48.0,223.2,25.034,50.663399386646,-4.78949728181007,6495107.0,1951096.0,30.0394744239389
YR1993,282.0,637660.0,0.158713411217009,10.6503634392833,,,,,,,,,,54.6634870136676,1260132955.78746,5019529606800.0,3.99059641887422,188.603158677914,4875333177500.0,130.0,,47.7,218.5,50.551,50.870034853479,2.82782725608436,6681399.0,2029164.0,30.3703404224041
YR1994,282.0,637660.0,0.0675125950729571,11.2009388848153,,,,,,,,,,55.8147453419745,1481205097.98113,6425324372900.0,-17.8469894884473,210.793779581384,6207844529300.0,130.0,,44.4,103.9,50.303,50.7031831646185,5.04035864614898,7026797.0,2158064.0,30.7119175783784
YR1995,282.0,637660.0,0.0651569312862244,11.6125338731788,,,,,,,,,,31.4999969297915,1534756134.55022,8786478870300.0,3.99059641876714,210.673254610492,8501910124900.0,190.0,,44.3,103.9,50.65,50.5555862883865,3.60874173050947,7285007.0,2263125.0,31.0655148002693
YR1996,282.0,637660.0,0.0725351591525596,12.0420728791405,,,,,,,,,,29.9323763002913,1792234297.39194,12335052551800.0,8.04601505007427,237.241440951671,12001503473700.0,230.0,,44.2,103.9,50.524,50.4293846553304,3.63215700093217,7554474.0,2374556.0,31.4324409964838
YR1997,282.0,637660.0,0.0501882283593522,12.4725427997577,,,,,,,,,,33.6111065977601,2191749013.58124,16675557077600.0,1.18049184636855,280.112724233259,16237199498000.0,240.0,,44.2,103.9,50.278,50.3228566590304,3.51230611737778,7824525.0,2489295.0,31.8140050754292
YR1998,282.0,637660.0,0.0013504172073576,12.9999952179042,,,,,,,,,,21.9556451810167,2962047564.41651,21676264076400.0,6.58649325359919,363.200013489992,21119647159500.0,270.0,,44.3,103.9,50.755,50.2256904827797,4.14193373307933,8155417.0,2626983.0,32.2115159455126
YR1999,282.0,637660.0,-0.0265944215292669,13.5366133197309,,,,,,,,,,14.3876863045649,3045751527.66005,26609546637900.0,7.3182955039069,358.658780828071,25942461361300.0,320.0,,44.4,103.9,50.611,50.1309605755824,4.04491224932546,8492059.0,2770643.0,32.6262825151413
YR2000,282.0,637660.0,0.0079113983158915,14.089190869385,,,,,,,,,,14.6097983166548,3412797450.20112,32665590794600.0,7.11031431133226,386.119274401275,31904324177900.0,370.0,,44.7,103.9,50.747,50.0417934149463,4.00097862828906,8838713.0,2922044.0,33.0596136927225
YR2001,282.0,637660.0,0.0017755307728112,14.6626916823413,,,,,,,,,,8.24338668885363,2252847464.68608,37872430992300.0,7.1103143114281,244.914842538455,37058971577400.0,320.0,,45.1,103.9,50.829,49.9531825484892,3.98983884745091,9198493.0,3082674.0,33.5128183866634
YR2002,282.0,637660.0,0.0063848685632052,15.2231054930341,,,,,,,,,,7.72046671062914,2192684134.59273,43909230689200.0,7.63026729326369,229.598918310039,43015111034600.0,270.0,,45.4,103.9,50.82,49.8547077647551,3.75080850397474,9550063.0,3245800.0,33.9872055053711
YR2003,282.0,637660.0,-0.0299641380218025,15.7955128000765,,,,,,,,,,6.27947337750822,2836724351.5616,50227277761500.0,7.63026729340694,286.273025198975,49264232357200.0,260.0,,45.7,103.9,50.721,49.7382774336909,3.69115278037828,9909157.0,3415881.0,34.4719665654476
YR2004,282.0,637660.0,-0.124106356083442,16.3882392323142,,,,,,,,,,6.79561761194458,3859592813.10255,57454541882600.0,7.11031431127853,375.410326225387,56427968428400.0,310.0,,45.8,103.9,50.685,49.5695310902696,3.68380578936556,10280998.0,3594450.0,34.9620706047618
YR2005,282.0,637660.0,0.51246502261239,16.9672394554787,,,,,,,,,,16.0638020615806,4683246454.10048,71425362483100.0,7.11031431132103,439.979907805478,70252495485400.0,390.0,,45.7,103.9,50.894,49.2879849999455,3.47204363776718,10644228.0,3775241.0,35.4674928136211
YR2006,282.0,637660.0,1.90978521507055,17.4953007938279,,,,,,,,,,-6.86776599883062,5026743282.04251,70834771852500.0,6.48637073266447,457.996662206659,69769539105300.0,450.0,,45.7,103.5,50.915,48.9117832109995,3.06479248294565,10975502.0,3950984.0,35.9982083823331
YR2007,282.0,637660.0,2.5963438148083,18.0485574010903,,,,,,,,,,3.51717021976108,5430713728.89074,78234861978400.0,6.69435192557005,479.635628065289,77159518105600.0,480.0,22.7854194641113,45.4,102.5,50.885,48.6389080087434,3.11334404047468,11322582.0,4140011.0,36.5641925012053
YR2008,282.0,637660.0,1.47118001648448,18.5913284662225,,,,,,,,,,2.05988988545587,5913620292.90573,85191613939600.0,6.69435192576573,507.03744334738,84133861955200.0,510.0,,45.0,100.5,51.456,48.6187958519376,2.96295013077131,11663084.0,4335801.0,37.1754203605454
YR2009,282.0,637660.0,3.66276197282804,19.0665364873912,,,,,,,,,,2.3761317242613,2948594552.44952,93054416773700.0,6.69435192557317,246.513251675105,92025322884000.0,380.0,,44.3,98.4,52.101,48.7305329958087,2.52395215945852,11961201.0,4526342.0,37.8418671506609
YR2010,282.0,637660.0,4.16696585149836,19.5456307584404,,,,,,,,,,-15.3469023050074,2687807003.73935,84046818062900.0,6.69435192555878,219.202453852397,83232261712100.0,290.0,,44.2,112.5,48.9,48.8821320175458,2.48169887268086,12261756.0,4729789.0,38.5735080618592
YR2011,282.0,637660.0,3.50997923598382,19.6844294959671,,,,,,,,,,-2.88779805600981,2906000096.93249,87083626693400.0,6.69435192565855,235.325945610434,86357318978200.0,250.0,,46.4,217.6,32.453,49.3125624046975,0.707617147612372,12348830.0,4863009.0,39.380318284448
YR2012,282.0,637660.0,2.45906325256211,19.8634871042816,,,,174172219.999729,146890382115700.0,88.5736460782288,,,,5.7705449365661,4364670159.99578,98274915504800.0,6.69435192553358,350.261946720512,98274915504800.0,280.0,,42.9,112.2,49.138,49.7407003143889,0.905528519522503,12461160.0,5018392.0,40.2722730087349
YR2013,282.0,637660.0,5.09591217775954,20.5145439474607,,26050000.0,0.443857556653604,271401159.999585,142644898717500.0,83.3409991258378,,,,-10.4668204257249,5062881600.00104,97631596198100.0,10.9592986164747,393.398703952979,97014514598100.0,340.0,,41.7,88.4,54.016,49.8627987074496,3.22508679396084,12869594.0,5309911.0,41.2593474250273
YR2014,282.0,637660.0,4.55624629490798,21.2635747760385,,60258000.0,0.935247555486575,319089909.999867,166150921366200.0,81.7010414559322,,,,8.91791195734687,5728399719.99958,115885354483600.0,8.97800590573206,429.431656725102,115265275738400.0,410.0,,41.0,86.0,54.442,49.9337568427461,3.58614089585868,13339491.0,5649477.0,42.3515167236328
YR2015,282.0,637660.0,4.92510820324606,22.0087400771511,,46614000.0,0.681391609413828,327416700.000854,195450138479700.0,76.4793322385239,,,,6.96942788276303,6152149099.99942,136931027942800.0,10.4621881235166,445.583080073396,136280330290400.0,440.0,,40.3,83.7,55.056,49.9860342210653,3.44441462928404,13806963.0,6055984.0,43.8618107408479
YR2016,282.0,637660.0,4.9896102178043,22.8723499218924,,47706000.0,0.6454606954404,390717300.000954,216750733908300.0,74.3615625516249,,,,4.0808852538828,6613743069.99912,152545057985500.0,7.03487260042048,460.928490585175,151845829775100.0,450.0,,39.5,81.5,55.283,50.0290373928303,3.8489103342184,14348740.0,6592219.0,45.942842729174
YR2017,282.0,637660.0,4.84156553446397,23.7775831287659,,61813000.0,0.749066892874455,485856919.999377,251002598201200.0,68.6756490932841,,,,0.580657472821883,7621501710.0012,176040074627300.0,14.7357956045282,510.939952317726,175287957461700.0,500.0,,39.3,96.5,52.19,50.1241919295508,3.88144974373944,14916629.0,7214273.0,48.3639630032265
YR2018,282.0,637660.0,5.18226851263813,24.6317578984283,,76562000.0,0.972462847707354,495000000.0,274203498460000.0,73.8219230280706,,,,4.97325012069518,7873000000.0,188591259140000.0,2.05431507259452,509.497273804534,187776817020000.0,510.0,,38.3,85.1,54.767,50.2495828098604,3.52933303532182,15452487.0,7873138.0,50.9506215336872
YR2019,282.0,637660.0,5.16404805914972,25.5538798737527,,71720000.0,0.828653957250144,529000000.0,312781642560000.0,70.2980591497227,,,,11.9083872285954,8656000000.0,216959523840000.0,2.80033312513012,539.954816211694,216032132160000.0,520.0,,37.4,75.0,57.249,50.344165054007,3.67525774477084,16030971.0,8278733.0,51.6421170703225
